Muscat Language	MARC Code	Script Code
Afrikaans	afr	b
Aleut	ale	b
Altay	alt	c
Ahtna	ath	b
Athapaskan	ath	b
Dena'ina	ath	b
Dene	ath	b
Byelorussian	bel	c
Buryat	bua	c
Bulgarian	bul	b
Catalan	cat	b
Chinese	chi	e
Church Slavonic	chu	c
Cree	cre	z
Czech	cze	b
Danish	dan	b
Dutch	dut	b
Flemish	dut	b
English	eng	a
Esperanto	epo	b
Estonian	est	b
Faroese	fao	b
Finnish	fin	b
Khanty	fiu	z
Mansi	fiu	z
Veps	fiu	z
French	fre	b
German	ger	b
Gwich'in	gwi	b
Hebrew	heb	h
Hindi	hin	j
Croatian	hrv	b
Hungarian	hun	b
Icelandic	ice	b
Inuktitut	iku	z
Inuit	iku	z
Inuktituk	iku	z
Inupiat	ipk	b
In^tupiat	ipk	b
Italian	ita	b
Japanese	jpn	d
Greenlandic	kal	b
Kalaallisut	kal	b
Komi	kom	c
Korean	kor	k
Karelian	krl	b
Latin	lat	a
Latvian	lav	b
Lithuanian	lit	b
Chukchi	mis	c
Itel'men	mis	c
Ket	mis	c
Koryak	mis	c
Negidal	mis	c
Nenets	mis	c
Nganasan	mis	c
Nivkh	mis	c
Yukagir	mis	c
Norwegian	nor	b
Chippewa	oji	z
Polish	pol	b
Portuguese	por	b
Romanian	rum	b
Russian	rus	c
Sakha	sah	c
Yakut	sah	c
Sel'kup	sel	c
Slovak	slo	b
Slovene	slv	b
Saami	smi	z
Saami (Inari)	smn	b
Spanish	spa	b
Swedish	swe	b
Dolgan	tut	z
Even	tut	z
Evenki	tut	z
Lamut	tut	z
Nanay	tut	z
Oroch	tut	z
Teleut	tut	z
Udege	tut	z
Udegey	tut	z
Tuvan	tyv	c
Ukrainian	ukr	c
Yiddish	yid	h
Yup'ik	ypk	z
In^tupiaq	ipk	b
Inupiaq	ipk	b
Marathi	mar	j
Sa^ami	smi	z